DATE,DEXSFUS
2013-05-24,9.5800
2013-05-27,9.5800
2013-05-28,9.7675
2013-05-29,9.7900
2013-05-30,10.0175
2013-05-31,10.0680
2013-06-03,9.8300
2013-06-04,9.7628
2013-06-05,10.0085
2013-06-06,9.8800
2013-06-07,9.9750
2013-06-10,10.1441
2013-06-11,10.0500
2013-06-12,10.0075
2013-06-13,9.9189
2013-06-14,9.9636
2013-06-17,9.9030
2013-06-18,9.9736
2013-06-19,9.9543
2013-06-20,10.2015
2013-06-21,10.2385
2013-06-24,10.1135
2013-06-25,10.0876
2013-06-26,10.1348
2013-06-27,9.9745
2013-06-28,9.8799
2013-07-01,9.8895
2013-07-02,9.9155
2013-07-03,10.0835
2013-07-04,10.0835
2013-07-05,10.1790
2013-07-08,10.2020
2013-07-09,10.0400
2013-07-10,10.0300
2013-07-11,9.9905
2013-07-12,9.9915
2013-07-15,9.8955
2013-07-16,9.8730
2013-07-17,9.8450
2013-07-18,9.9250
2013-07-19,9.8615
2013-07-22,9.8010
2013-07-23,9.7265
2013-07-24,9.7485
2013-07-25,9.8070
2013-07-26,9.7930
2013-07-29,9.7845
2013-07-30,9.7970
2013-07-31,9.9145
2013-08-01,9.9825
2013-08-02,9.8665
2013-08-05,9.8565
2013-08-06,9.9130
2013-08-07,9.8940
2013-08-08,9.8110
2013-08-09,9.7680
2013-08-12,9.8210
2013-08-13,9.9820
2013-08-14,9.9350
2013-08-15,9.9900
2013-08-16,10.0370
2013-08-19,10.1675
2013-08-20,10.1350
2013-08-21,10.2525
2013-08-22,10.2970
2013-08-23,10.2130
2013-08-26,10.3180
2013-08-27,10.4080
2013-08-28,10.3150
2013-08-29,10.3375
2013-08-30,10.2570
2013-09-02,10.2570
2013-09-03,10.3175
2013-09-04,10.2170
2013-09-05,10.2300
2013-09-06,10.0125
2013-09-09,9.9755
2013-09-10,10.0325
2013-09-11,9.9000
2013-09-12,9.9430
2013-09-13,9.9375
2013-09-16,9.7930
2013-09-17,9.7990
2013-09-18,9.8115
2013-09-19,9.6930
2013-09-20,9.8650
2013-09-23,9.8250
2013-09-24,9.8355
2013-09-25,9.9300
2013-09-26,10.0000
2013-09-27,10.0700
2013-09-30,10.0450
2013-10-01,10.0800
2013-10-02,10.0335
2013-10-03,10.0750
2013-10-04,9.9950
2013-10-07,9.9710
2013-10-08,9.9775
2013-10-09,9.9975
2013-10-10,9.8900
2013-10-11,9.8980
2013-10-14,9.8980
2013-10-15,9.9335
2013-10-16,9.8760
2013-10-17,9.8075
2013-10-18,9.7500
2013-10-21,9.8400
2013-10-22,9.7305
2013-10-23,9.7670
2013-10-24,9.7665
2013-10-25,9.8185
2013-10-28,9.8085
2013-10-29,9.8690
2013-10-30,9.8680
2013-10-31,10.0020
2013-11-01,10.1680
2013-11-04,10.1170
2013-11-05,10.2360
2013-11-06,10.2785
2013-11-07,10.2900
2013-11-08,10.3360
2013-11-11,10.3360
2013-11-12,10.3820
2013-11-13,10.3330
2013-11-14,10.2900
2013-11-15,10.1710
2013-11-18,10.1200
2013-11-19,10.1880
2013-11-20,10.0675
2013-11-21,10.1445
2013-11-22,10.0830
2013-11-25,10.0755
2013-11-26,10.1360
2013-11-27,10.2255
2013-11-28,10.2255
2013-11-29,10.1765
2013-12-02,10.2635
2013-12-03,10.3375
2013-12-04,10.4755
2013-12-05,10.4150
2013-12-06,10.3525
2013-12-09,10.3747
2013-12-10,10.3550
2013-12-11,10.3535
2013-12-12,10.4200
2013-12-13,10.3125
2013-12-16,10.2715
2013-12-17,10.3350
2013-12-18,10.3575
2013-12-19,10.3785
2013-12-20,10.3350
2013-12-23,10.3265
2013-12-24,10.3325
2013-12-25,10.3325
2013-12-26,10.3410
2013-12-27,10.4925
2013-12-30,10.4200
2013-12-31,10.4850
2014-01-01,10.4850
2014-01-02,10.6800
2014-01-03,10.6595
2014-01-06,10.6450
2014-01-07,10.6425
2014-01-08,10.7595
2014-01-09,10.8055
2014-01-10,10.6615
2014-01-13,10.7900
2014-01-14,10.8155
2014-01-15,10.8585
2014-01-16,10.9300
2014-01-17,10.8450
2014-01-20,10.8450
2014-01-21,10.8600
2014-01-22,10.8770
2014-01-23,10.9900
2014-01-24,11.0855
2014-01-27,11.1760
2014-01-28,11.0565
2014-01-29,11.1900
2014-01-30,11.1600
2014-01-31,11.1445
2014-02-03,11.2515
2014-02-04,11.0910
2014-02-05,11.1360
2014-02-06,11.0150
2014-02-07,11.0380
2014-02-10,11.1135
2014-02-11,10.9750
2014-02-12,11.0010
2014-02-13,11.0195
2014-02-14,10.8700
2014-02-17,10.8700
2014-02-18,10.8605
2014-02-19,10.9270
2014-02-20,11.0000
2014-02-21,10.9405
2014-02-24,10.8100
2014-02-25,10.7155
2014-02-26,10.8460
2014-02-27,10.7245
2014-02-28,10.7265
2014-03-03,10.8735
2014-03-04,10.7850
2014-03-05,10.6995
2014-03-06,10.6000
2014-03-07,10.7150
2014-03-10,10.7530
2014-03-11,10.8050
2014-03-12,10.8540
2014-03-13,10.7760
2014-03-14,10.7200
2014-03-17,10.7320
2014-03-18,10.7300
2014-03-19,10.7500
2014-03-20,10.9300
2014-03-21,10.8650
2014-03-24,10.8555
2014-03-25,10.7635
2014-03-26,10.6855
2014-03-27,10.6200
2014-03-28,10.5950
2014-03-31,10.5275
2014-04-01,10.5630
2014-04-02,10.6165
2014-04-03,10.6455
2014-04-04,10.5295
2014-04-07,10.5180
2014-04-08,10.4295
2014-04-09,10.4510
2014-04-10,10.3775
2014-04-11,10.4790
2014-04-14,10.4985
2014-04-15,10.5500
2014-04-16,10.5500
2014-04-17,10.4850
2014-04-18,10.4825
2014-04-21,10.4925
2014-04-22,10.5410
2014-04-23,10.6085
2014-04-24,10.6230
2014-04-25,10.6520
2014-04-28,10.6275
2014-04-29,10.5615
2014-04-30,10.5195
2014-05-01,10.4820
2014-05-02,10.4775
2014-05-05,10.4700
2014-05-06,10.5000
2014-05-07,10.4635
2014-05-08,10.3205
2014-05-09,10.3745
2014-05-12,10.3695
2014-05-13,10.3200
2014-05-14,10.3075
2014-05-15,10.4190
2014-05-16,10.3495
2014-05-19,10.3445
2014-05-20,10.4400
2014-05-21,10.4075
2014-05-22,10.3200
2014-05-23,10.2990
2014-05-26,10.2990
2014-05-27,10.4605
2014-05-28,10.4780
2014-05-29,10.4050
2014-05-30,10.5860
2014-06-02,10.6840
2014-06-03,10.7335
2014-06-04,10.7630
2014-06-05,10.6955
2014-06-06,10.5870
2014-06-09,10.6285
2014-06-10,10.7070
2014-06-11,10.7320
2014-06-12,10.6880
2014-06-13,10.7100
2014-06-16,10.7372
2014-06-17,10.8165
2014-06-18,10.7355
2014-06-19,10.7060
2014-06-20,10.6925
2014-06-23,10.5640
2014-06-24,10.5805
2014-06-25,10.5780
2014-06-26,10.6300
2014-06-27,10.6165
2014-06-30,10.6240
2014-07-01,10.6750
2014-07-02,10.7435
2014-07-03,10.7435
2014-07-04,10.7435
2014-07-07,10.7840
2014-07-08,10.6940
2014-07-09,10.6880
2014-07-10,10.7060
2014-07-11,10.7155
2014-07-14,10.6795
2014-07-15,10.7115
2014-07-16,10.6675
2014-07-17,10.7225
2014-07-18,10.6535
2014-07-21,10.6115
2014-07-22,10.5650
2014-07-23,10.5000
2014-07-24,10.5220
2014-07-25,10.5095
2014-07-28,10.5810
2014-07-29,10.6000
2014-07-30,10.6895
2014-07-31,10.7060
2014-08-01,10.7015
2014-08-04,10.6980
2014-08-05,10.7555
2014-08-06,10.7275
2014-08-07,10.7375
2014-08-08,10.6690
2014-08-11,10.6330
2014-08-12,10.6355
2014-08-13,10.5820
2014-08-14,10.5400
2014-08-15,10.6000
2014-08-18,10.6135
2014-08-19,10.6410
2014-08-20,10.7020
2014-08-21,10.6940
2014-08-22,10.6985
2014-08-25,10.7020
2014-08-26,10.6850
2014-08-27,10.6195
2014-08-28,10.6455
2014-08-29,10.6475
2014-09-01,10.6475
2014-09-02,10.7420
2014-09-03,10.6805
2014-09-04,10.7055
2014-09-05,10.6915
2014-09-08,10.7780
2014-09-09,10.9245
2014-09-10,10.9265
2014-09-11,10.9545
2014-09-12,10.9930
2014-09-15,10.9850
2014-09-16,10.8720
2014-09-17,10.9670
2014-09-18,11.0540
2014-09-19,11.0800
2014-09-22,11.1635
2014-09-23,11.1350
2014-09-24,11.1495
2014-09-25,11.1830
2014-09-26,11.2500
2014-09-29,11.2655
2014-09-30,11.3055
2014-10-01,11.2500
2014-10-02,11.2150
2014-10-03,11.3425
2014-10-06,11.2450
2014-10-07,11.1795
2014-10-08,11.1730
2014-10-09,11.0850
2014-10-10,11.0875
2014-10-13,11.0875
2014-10-14,11.0405
2014-10-15,11.0640
2014-10-16,11.0975
2014-10-17,11.0910
2014-10-20,11.0180
2014-10-21,10.9925
2014-10-22,10.9835
2014-10-23,10.9650
2014-10-24,10.9290
2014-10-27,10.9420
2014-10-28,10.8555
2014-10-29,10.8325
2014-10-30,10.8710
2014-10-31,11.0470
2014-11-03,11.0755
2014-11-04,11.0460
2014-11-05,11.1400
2014-11-06,11.2455
2014-11-07,11.2695
2014-11-10,11.2520
2014-11-11,11.2520
2014-11-12,11.1740
2014-11-13,11.2125
2014-11-14,11.1070
2014-11-17,11.1150
2014-11-18,11.0245
2014-11-19,11.0665
2014-11-20,10.9625
2014-11-21,10.9360
2014-11-24,11.0330
2014-11-25,10.9375
2014-11-26,10.9645
2014-11-27,10.9645
2014-11-28,11.0595
2014-12-01,10.9940
2014-12-02,11.1210
2014-12-03,11.2375
2014-12-04,11.1780
2014-12-05,11.3435
2014-12-08,11.5560
2014-12-09,11.4210
2014-12-10,11.5300
2014-12-11,11.6300
2014-12-12,11.6625
2014-12-15,11.7455
2014-12-16,11.6675
2014-12-17,11.6240
2014-12-18,11.5605
2014-12-19,11.6160
2014-12-22,11.5270
2014-12-23,11.6355
2014-12-24,11.6540
2014-12-25,11.6540
2014-12-26,11.6540
2014-12-29,11.6370
2014-12-30,11.5650
2014-12-31,11.5425
